date,Kt_mean,classification
2019-01-01,0.4350695407072341,Parcialmente Nublado
2019-01-02,0.537800815026522,Parcialmente Ensolarado
2019-01-03,0.45792803702276386,Parcialmente Nublado
2019-01-04,0.2895913029291433,Nublado
2019-01-05,0.19892656221672342,Nublado
2019-01-06,0.4740319365403189,Parcialmente Nublado
2019-01-07,0.6549496524384475,Ensolarado
2019-01-08,0.4303440208702568,Parcialmente Nublado
2019-01-09,0.6813922111158952,Ensolarado
2019-01-10,0.6376240938175701,Parcialmente Ensolarado
2019-01-11,0.41871603679589364,Parcialmente Nublado
2019-01-12,0.5962211264053877,Parcialmente Ensolarado
2019-01-13,0.48387167725064434,Parcialmente Nublado
2019-01-14,0.4991995811661728,Parcialmente Nublado
2019-01-15,0.47102087306407775,Parcialmente Nublado
2019-01-16,0.3831752012517779,Parcialmente Nublado
2019-01-17,0.5070607771422737,Parcialmente Ensolarado
2019-01-18,0.45862716023076555,Parcialmente Nublado
2019-01-19,0.5742238438466224,Parcialmente Ensolarado
2019-01-20,0.4889695103237453,Parcialmente Nublado
2019-01-21,0.6288980072736347,Parcialmente Ensolarado
2019-01-22,0.3766481049258283,Parcialmente Nublado
2019-01-23,0.490861922640228,Parcialmente Nublado
2019-01-24,0.4018303266348181,Parcialmente Nublado
2019-01-25,0.2947735927901804,Nublado
2019-01-26,0.5572594950029853,Parcialmente Ensolarado
2019-01-27,0.5317118933035483,Parcialmente Ensolarado
2019-01-28,0.6716198492763593,Ensolarado
2019-01-29,0.4529867955401002,Parcialmente Nublado
2019-01-30,0.5422782114980106,Parcialmente Ensolarado
2019-01-31,0.6654558819233306,Ensolarado
2019-02-01,0.6848586590422161,Ensolarado
2019-02-02,0.6638281803565665,Ensolarado
2019-02-03,0.5376257402416325,Parcialmente Ensolarado
2019-02-04,0.20986614283568614,Nublado
2019-02-05,0.24585077961417362,Nublado
2019-02-06,0.12278430553013922,Nublado
2019-02-07,0.5781471303900017,Parcialmente Ensolarado
2019-02-08,0.6763231666462376,Ensolarado
2019-02-09,0.691384260852215,Ensolarado
2019-02-10,0.5907591351596715,Parcialmente Ensolarado
2019-02-11,0.5150975037518817,Parcialmente Ensolarado
2019-02-12,0.3092634424972004,Nublado
2019-02-13,0.20376141166916406,Nublado
2019-02-14,0.38824734601633065,Parcialmente Nublado
2019-02-15,0.16094142576476517,Nublado
2019-02-16,0.20360372398284945,Nublado
2019-02-17,0.30535485378552496,Nublado
2019-02-18,0.4588879888490411,Parcialmente Nublado
2019-02-19,0.5887988252677036,Parcialmente Ensolarado
2019-02-20,0.43475099488986313,Parcialmente Nublado
2019-02-21,0.3710401635288833,Parcialmente Nublado
2019-02-22,0.3998827635960109,Parcialmente Nublado
2019-02-23,0.5753733303592334,Parcialmente Ensolarado
2019-02-24,0.6140191023540724,Parcialmente Ensolarado
2019-02-25,0.5568728635668273,Parcialmente Ensolarado
2019-02-26,0.2819351562858655,Nublado
2019-02-27,0.3903092594004864,Parcialmente Nublado
2019-02-28,0.15314160801843799,Nublado
2019-03-01,0.2012438437255,Nublado
2019-03-02,0.36398888606306706,Parcialmente Nublado
2019-03-03,0.3943951167520305,Parcialmente Nublado
2019-03-04,0.405118336538513,Parcialmente Nublado
2019-03-05,0.4833874844900909,Parcialmente Nublado
2019-03-06,0.46522634954033304,Parcialmente Nublado
2019-03-07,0.37112954103027396,Parcialmente Nublado
2019-03-08,0.5475586851394662,Parcialmente Ensolarado
2019-03-09,0.4295825083011932,Parcialmente Nublado
2019-03-10,0.4528349234323241,Parcialmente Nublado
2019-03-11,0.25597307516774376,Nublado
2019-03-12,0.4632200641866169,Parcialmente Nublado
2019-03-13,0.4559073825140507,Parcialmente Nublado
2019-03-14,0.3705463122472991,Parcialmente Nublado
2019-03-15,0.36681238289521495,Parcialmente Nublado
2019-03-16,0.3688009357648157,Parcialmente Nublado
2019-03-17,0.29993750800543634,Nublado
2019-03-18,0.5189476622290011,Parcialmente Ensolarado
2019-03-19,0.5242749249004094,Parcialmente Ensolarado
2019-03-20,0.37469574241431647,Parcialmente Nublado
2019-03-21,0.12945558573086027,Nublado
2019-03-22,0.33946563963956033,Nublado
2019-03-23,0.6666865274637238,Ensolarado
2019-03-24,0.6310265110923315,Parcialmente Ensolarado
2019-03-25,0.5688365529086582,Parcialmente Ensolarado
2019-03-26,0.6410534277602862,Parcialmente Ensolarado
2019-03-27,0.5896692909659664,Parcialmente Ensolarado
2019-03-28,0.3803024786188128,Parcialmente Nublado
2019-03-29,0.4536070680878496,Parcialmente Nublado
2019-03-30,0.5917186415703642,Parcialmente Ensolarado
2019-03-31,0.6322362557694792,Parcialmente Ensolarado
2019-04-01,0.5819575251285919,Parcialmente Ensolarado
2019-04-02,0.6563999506939974,Ensolarado
2019-04-03,0.6137699540337762,Parcialmente Ensolarado
2019-04-04,0.6329960517972444,Parcialmente Ensolarado
2019-04-05,0.4791906460016892,Parcialmente Nublado
2019-04-06,0.2367980073111269,Nublado
2019-04-07,0.3036639997278668,Nublado
2019-04-08,0.11868647108933607,Nublado
2019-04-09,0.2523751124439984,Nublado
2019-04-10,0.43878006039108086,Parcialmente Nublado
2019-04-11,0.5648416831754697,Parcialmente Ensolarado
2019-04-12,0.5350965021304929,Parcialmente Ensolarado
2019-04-13,0.5902723262647119,Parcialmente Ensolarado
2019-04-14,0.1775509361898476,Nublado
2019-04-15,0.6252433124019386,Parcialmente Ensolarado
2019-04-16,0.4441899743844251,Parcialmente Nublado
2019-04-17,0.5745689432203459,Parcialmente Ensolarado
2019-04-18,0.6855915599079995,Ensolarado
2019-04-19,0.6979549782837011,Ensolarado
2019-04-20,0.671599627806602,Ensolarado
2019-04-21,0.5696662950046513,Parcialmente Ensolarado
2019-04-22,0.4447046020219104,Parcialmente Nublado
2019-04-23,0.4580165218738511,Parcialmente Nublado
2019-04-24,0.5583142235107366,Parcialmente Ensolarado
2019-04-25,0.4744286657177068,Parcialmente Nublado
2019-04-26,0.32941924902210207,Nublado
2019-04-27,0.5752396604009006,Parcialmente Ensolarado
2019-04-28,0.5334982339523132,Parcialmente Ensolarado
2019-04-29,0.4458720476103127,Parcialmente Nublado
2019-04-30,0.639922840425017,Parcialmente Ensolarado
2019-05-01,0.5192359921677691,Parcialmente Ensolarado
2019-05-02,0.427646911410622,Parcialmente Nublado
2019-05-03,0.5071578383454236,Parcialmente Ensolarado
2019-05-04,0.45633992603677637,Parcialmente Nublado
2019-05-05,0.554384424207812,Parcialmente Ensolarado
2019-05-06,0.5811868036246902,Parcialmente Ensolarado
2019-05-07,0.25434354830774036,Nublado
2019-05-08,0.3216140771679505,Nublado
2019-05-09,0.4805229509507436,Parcialmente Nublado
2019-05-10,0.4734249841421198,Parcialmente Nublado
2019-05-11,0.3857487102833007,Parcialmente Nublado
2019-05-12,0.41108320748196975,Parcialmente Nublado
2019-05-13,0.5211280020757448,Parcialmente Ensolarado
2019-05-14,0.4221876591068396,Parcialmente Nublado
2019-05-15,0.4592823767985893,Parcialmente Nublado
2019-05-16,0.2727331057948189,Nublado
2019-05-17,0.19602608720754466,Nublado
2019-05-18,0.224211456633938,Nublado
2019-05-19,0.3537882311467124,Parcialmente Nublado
2019-05-20,0.5953335175722013,Parcialmente Ensolarado
2019-05-21,0.5850687163897219,Parcialmente Ensolarado
2019-05-22,0.6494354458378344,Parcialmente Ensolarado
2019-05-23,0.5576488966894972,Parcialmente Ensolarado
2019-05-24,0.24198876717465817,Nublado
2019-05-25,0.574862108511107,Parcialmente Ensolarado
2019-05-26,0.6882982666915662,Ensolarado
2019-05-27,0.6904104315249109,Ensolarado
2019-05-28,0.6130217156576435,Parcialmente Ensolarado
2019-05-29,0.5511494043379569,Parcialmente Ensolarado
2019-05-30,0.3034017668452816,Nublado
2019-05-31,0.5120241210532112,Parcialmente Ensolarado
2019-06-01,0.30534798442711863,Nublado
2019-06-02,0.1080509049217229,Nublado
2019-06-03,0.2279236484034365,Nublado
2019-06-04,0.6072158733250302,Parcialmente Ensolarado
2019-06-05,0.3475400469967883,Nublado
2019-06-06,0.5384900430192241,Parcialmente Ensolarado
2019-06-07,0.6956556860996428,Ensolarado
2019-06-08,0.5187778995203772,Parcialmente Ensolarado
2019-06-09,0.6942811909168165,Ensolarado
2019-06-10,0.6753953241045467,Ensolarado
2019-06-11,0.6608981350960409,Ensolarado
2019-06-12,0.6103934617918434,Parcialmente Ensolarado
2019-06-13,0.5640474158669072,Parcialmente Ensolarado
2019-06-14,0.63536360346164,Parcialmente Ensolarado
2019-06-15,0.6501822637139028,Ensolarado
2019-06-16,0.6013121208213886,Parcialmente Ensolarado
2019-06-17,0.4798225163461927,Parcialmente Nublado
2019-06-18,0.51977760817493,Parcialmente Ensolarado
2019-06-19,0.5892750208040786,Parcialmente Ensolarado
2019-06-20,0.6203677849554287,Parcialmente Ensolarado
2019-06-21,0.63628046527906,Parcialmente Ensolarado
2019-06-22,0.6367164610120487,Parcialmente Ensolarado
2019-06-23,0.6789995225705998,Ensolarado
2019-06-24,0.6875340580683498,Ensolarado
2019-06-25,0.6811122660353804,Ensolarado
2019-06-26,0.6260433153468083,Parcialmente Ensolarado
2019-06-27,0.5073405690742204,Parcialmente Ensolarado
2019-06-28,0.6413308961633716,Parcialmente Ensolarado
2019-06-29,0.6735043539092695,Ensolarado
2019-06-30,0.672856342194516,Ensolarado
2019-07-01,0.5876109908822843,Parcialmente Ensolarado
2019-07-02,0.5053798098060456,Parcialmente Ensolarado
2019-07-03,0.529984892256921,Parcialmente Ensolarado
2019-07-04,0.10432458460524142,Nublado
2019-07-05,0.1749963884377799,Nublado
2019-07-06,0.6840254672970519,Ensolarado
2019-07-07,0.5427985613662507,Parcialmente Ensolarado
2019-07-08,0.680336520230204,Ensolarado
2019-07-09,0.6681746770521967,Ensolarado
2019-07-10,0.651218018233303,Ensolarado
2019-07-11,0.6616315706043943,Ensolarado
2019-07-12,0.6670044643824089,Ensolarado
2019-07-13,0.6347417226101912,Parcialmente Ensolarado
2019-07-14,0.6372673400958967,Parcialmente Ensolarado
2019-07-15,0.5548543349043896,Parcialmente Ensolarado
2019-07-16,0.22813024568893114,Nublado
2019-07-17,0.43516839439931726,Parcialmente Nublado
2019-07-18,0.653421059726215,Ensolarado
2019-07-19,0.6351057036182983,Parcialmente Ensolarado
2019-07-20,0.609657731765889,Parcialmente Ensolarado
2019-07-21,0.6113450500361729,Parcialmente Ensolarado
2019-07-22,0.5917800042660598,Parcialmente Ensolarado
2019-07-23,0.6661375351818098,Ensolarado
2019-07-24,0.6634704256911459,Ensolarado
2019-07-25,0.566685149638851,Parcialmente Ensolarado
2019-07-26,0.640152318295141,Parcialmente Ensolarado
2019-07-27,0.6389379328191093,Parcialmente Ensolarado
2019-07-28,0.6532196702805245,Ensolarado
2019-07-29,0.6424681223450284,Parcialmente Ensolarado
2019-07-30,0.5404734373885742,Parcialmente Ensolarado
2019-07-31,0.6706512949901496,Ensolarado
2019-08-01,0.6853302984975337,Ensolarado
2019-08-02,0.5831095769553774,Parcialmente Ensolarado
2019-08-03,0.12518657820895374,Nublado
2019-08-04,0.07352819358009671,Nublado
2019-08-05,0.5071934667512038,Parcialmente Ensolarado
2019-08-06,0.6416912750934042,Parcialmente Ensolarado
2019-08-07,0.5548849621063665,Parcialmente Ensolarado
2019-08-08,0.6670501378018476,Ensolarado
2019-08-09,0.6782063491400682,Ensolarado
2019-08-10,0.6415334138101347,Parcialmente Ensolarado
2019-08-11,0.6314976947572862,Parcialmente Ensolarado
2019-08-12,0.6596964535557951,Ensolarado
2019-08-13,0.3107808135047172,Nublado
2019-08-14,0.23982155304684938,Nublado
2019-08-15,0.6896746775608011,Ensolarado
2019-08-16,0.688136327244409,Ensolarado
2019-08-17,0.6815479760394947,Ensolarado
2019-08-18,0.5888160084425497,Parcialmente Ensolarado
2019-08-19,0.21615949431678236,Nublado
2019-08-20,0.21270894076646388,Nublado
2019-08-21,0.3806704275628184,Parcialmente Nublado
2019-08-22,0.47232499913056286,Parcialmente Nublado
2019-08-23,0.43885459957575057,Parcialmente Nublado
2019-08-24,0.468575451827542,Parcialmente Nublado
2019-08-25,0.6167099482668994,Parcialmente Ensolarado
2019-08-26,0.6293335104104002,Parcialmente Ensolarado
2019-08-27,0.642556629734242,Parcialmente Ensolarado
2019-08-28,0.4682574268553136,Parcialmente Nublado
2019-08-29,0.6410463620320735,Parcialmente Ensolarado
2019-08-30,0.6723663973838084,Ensolarado
2019-08-31,0.5892323241255197,Parcialmente Ensolarado
2019-09-01,0.1276281781401996,Nublado
2019-09-02,0.21893390992232598,Nublado
2019-09-03,0.3151631658167152,Nublado
2019-09-04,0.21872548246698217,Nublado
2019-09-05,0.14547855850825855,Nublado
2019-09-06,0.2050103088883279,Nublado
2019-09-07,0.6165956796287511,Parcialmente Ensolarado
2019-09-08,0.607830986180673,Parcialmente Ensolarado
2019-09-09,0.6579031770036204,Ensolarado
2019-09-10,0.6642251212293614,Ensolarado
2019-09-11,0.629222672938776,Parcialmente Ensolarado
2019-09-12,0.6069147627131567,Parcialmente Ensolarado
2019-09-13,0.3603987476101172,Parcialmente Nublado
2019-09-14,0.6012665744299932,Parcialmente Ensolarado
2019-09-15,0.6245614905735668,Parcialmente Ensolarado
2019-09-16,0.6290835975552423,Parcialmente Ensolarado
2019-09-17,0.6260912355892504,Parcialmente Ensolarado
2019-09-18,0.6207198094536398,Parcialmente Ensolarado
2019-09-19,0.41764204808340993,Parcialmente Nublado
2019-09-20,0.2813526494744376,Nublado
2019-09-21,0.19576574835315852,Nublado
2019-09-22,0.21928254303630673,Nublado
2019-09-23,0.31652333604593674,Nublado
2019-09-24,0.4891729343337492,Parcialmente Nublado
2019-09-25,0.12267352007270885,Nublado
2019-09-26,0.13494177528250095,Nublado
2019-09-27,0.45863805995667745,Parcialmente Nublado
2019-09-28,0.28455029204123994,Nublado
2019-09-29,0.6594730488221764,Ensolarado
2019-09-30,0.6655225871613061,Ensolarado
2019-10-01,0.6660674276625451,Ensolarado
2019-10-02,0.6569628509564142,Ensolarado
2019-10-03,0.6206395346870326,Parcialmente Ensolarado
2019-10-04,0.6752441181388471,Ensolarado
2019-10-05,0.6599791079297401,Ensolarado
2019-10-06,0.40828909281488746,Parcialmente Nublado
2019-10-07,0.2139296372375739,Nublado
2019-10-08,0.10038844376145295,Nublado
2019-10-09,0.2163233582996719,Nublado
2019-10-10,0.5686065265088884,Parcialmente Ensolarado
2019-10-11,0.6389916082315653,Parcialmente Ensolarado
2019-10-12,0.614663615548962,Parcialmente Ensolarado
2019-10-13,0.6481570054938399,Parcialmente Ensolarado
2019-10-14,0.6627645949778344,Ensolarado
2019-10-15,0.2599199382444025,Nublado
2019-10-16,0.5392558088024927,Parcialmente Ensolarado
2019-10-17,0.6138784262571465,Parcialmente Ensolarado
2019-10-18,0.429060074217489,Parcialmente Nublado
2019-10-19,0.4370487358745712,Parcialmente Nublado
2019-10-20,0.3877429597167573,Parcialmente Nublado
2019-10-21,0.22066803063949686,Nublado
2019-10-22,0.45289592996812444,Parcialmente Nublado
2019-10-23,0.5439847791551324,Parcialmente Ensolarado
2019-10-24,0.4408659966696199,Parcialmente Nublado
2019-10-25,0.643078943498323,Parcialmente Ensolarado
2019-10-26,0.5280022342221619,Parcialmente Ensolarado
2019-10-27,0.6266800541525861,Parcialmente Ensolarado
2019-10-28,0.5091836671644691,Parcialmente Ensolarado
2019-10-29,0.4193245608300529,Parcialmente Nublado
2019-10-30,0.6204520958269707,Parcialmente Ensolarado
2019-10-31,0.5422990463155455,Parcialmente Ensolarado
2019-11-01,0.5430787276225065,Parcialmente Ensolarado
2019-11-02,0.6615512991772038,Ensolarado
2019-11-03,0.6115666758113181,Parcialmente Ensolarado
2019-11-04,0.5459963522394109,Parcialmente Ensolarado
2019-11-05,0.36326275509776834,Parcialmente Nublado
2019-11-06,0.19425981940676273,Nublado
2019-11-07,0.24705134585675348,Nublado
2019-11-08,0.18428209790784023,Nublado
2019-11-09,0.33288385271630094,Nublado
2019-11-10,0.20846577576791064,Nublado
2019-11-11,0.21135684960749884,Nublado
2019-11-12,0.42759842594510933,Parcialmente Nublado
2019-11-13,0.4492804846486339,Parcialmente Nublado
2019-11-14,0.26221285273559236,Nublado
2019-11-15,0.14091888048352239,Nublado
2019-11-16,0.675883973672377,Ensolarado
2019-11-17,0.2943307316564233,Nublado
2019-11-18,0.185253420353527,Nublado
2019-11-19,0.09904156818753981,Nublado
2019-11-20,0.07718724334782882,Nublado
2019-11-21,0.5045796625517288,Parcialmente Ensolarado
2019-11-22,0.5124800941696942,Parcialmente Ensolarado
2019-11-23,0.40927097505989124,Parcialmente Nublado
2019-11-24,0.3121277903294636,Nublado
2019-11-25,0.6323193716821075,Parcialmente Ensolarado
2019-11-26,0.6048557541939275,Parcialmente Ensolarado
2019-11-27,0.22367599351799453,Nublado
2019-11-28,0.11504116392230646,Nublado
2019-11-29,0.6384511650799586,Parcialmente Ensolarado
2019-11-30,0.5780100073075891,Parcialmente Ensolarado
2019-12-01,0.3912098019912665,Parcialmente Nublado
2019-12-02,0.2970633973398653,Nublado
2019-12-03,0.39410231169213317,Parcialmente Nublado
2019-12-04,0.4221321951157026,Parcialmente Nublado
2019-12-05,0.34653914633965194,Nublado
2019-12-06,0.2732507537193954,Nublado
2019-12-07,0.6778254845652465,Ensolarado
2019-12-08,0.6993838188654486,Ensolarado
2019-12-09,0.2985071254796709,Nublado
2019-12-10,0.2253632196169923,Nublado
2019-12-11,0.2677884893461496,Nublado
2019-12-12,0.46725234990439446,Parcialmente Nublado
2019-12-13,0.3806188722466164,Parcialmente Nublado
2019-12-14,0.3390529844173225,Nublado
2019-12-15,0.4518271538729593,Parcialmente Nublado
2019-12-16,0.5599978456755528,Parcialmente Ensolarado
2019-12-17,0.3896973272852098,Parcialmente Nublado
2019-12-18,0.19441507442111503,Nublado
2019-12-19,0.25240908640204107,Nublado
2019-12-20,0.3602543825630085,Parcialmente Nublado
2019-12-21,0.5125578622221802,Parcialmente Ensolarado
2019-12-22,0.3106935983518937,Nublado
2019-12-23,0.2651135698681638,Nublado
2019-12-24,0.6345822598861411,Parcialmente Ensolarado
2019-12-25,0.6686964212110035,Ensolarado
2019-12-26,0.6577248221510339,Ensolarado
2019-12-27,0.6207964232059725,Parcialmente Ensolarado
2019-12-28,0.5836954594975098,Parcialmente Ensolarado
2019-12-29,0.5723318362863933,Parcialmente Ensolarado
2019-12-30,0.6612028625582786,Ensolarado
2019-12-31,0.5244058724424692,Parcialmente Ensolarado
