date,Kt_mean,classification
2019-01-01,0.380462573000232,Parcialmente Nublado
2019-01-02,0.7397599368675353,Ensolarado
2019-01-03,0.645960629888234,Parcialmente Ensolarado
2019-01-04,0.505747119381177,Parcialmente Ensolarado
2019-01-05,0.24333446875296558,Nublado
2019-01-06,0.35268486938512095,Parcialmente Nublado
2019-01-07,0.9248998311151706,Ensolarado
2019-01-08,0.8246927591878367,Ensolarado
2019-01-09,0.8923799140809343,Ensolarado
2019-01-10,0.8716763438125417,Ensolarado
2019-01-11,0.8968358026991281,Ensolarado
2019-01-12,0.8678731857271119,Ensolarado
2019-01-13,0.9152472176276336,Ensolarado
2019-01-14,0.9264136915229394,Ensolarado
2019-01-15,0.8312836068070671,Ensolarado
2019-01-16,0.7731392306302284,Ensolarado
2019-01-17,0.417606179316866,Parcialmente Nublado
2019-01-18,1.003282510997491,Ensolarado
2019-01-19,1.005951589145724,Ensolarado
2019-01-20,0.9053003575202904,Ensolarado
2019-01-21,1.0563085853631224,Ensolarado
2019-01-22,1.1524996899872504,Ensolarado
2019-01-23,1.093569122695412,Ensolarado
2019-01-24,0.8690692771647976,Ensolarado
2019-01-25,0.9236237720485068,Ensolarado
2019-01-26,1.2486333245780998,Ensolarado
2019-01-27,0.9854250634926114,Ensolarado
2019-01-28,1.5078225544393287,Ensolarado
2019-01-29,1.5569846076008989,Ensolarado
2019-01-30,1.6312737972577358,Ensolarado
2019-01-31,1.6877922762703486,Ensolarado
2019-02-01,1.839954753476545,Ensolarado
2019-02-02,1.9480550031932469,Ensolarado
2019-02-03,2.2936512098129533,Ensolarado
2019-02-04,2.4560347235594664,Ensolarado
2019-02-05,2.4958659212672183,Ensolarado
2019-02-06,1.40010820686672,Ensolarado
2019-02-07,3.868777888421429,Ensolarado
2019-02-08,12.113861153702336,Ensolarado
2019-02-09,0.8301425492502043,Ensolarado
2019-02-10,0.7000169815374973,Ensolarado
2019-02-11,0.7808148023845508,Ensolarado
2019-02-12,0.41241295161677294,Parcialmente Nublado
2019-02-13,0.2906024113755557,Nublado
2019-02-14,0.7010957609280359,Ensolarado
2019-02-15,0.28562788324998745,Nublado
2019-02-16,0.405519909966238,Parcialmente Nublado
2019-02-17,0.3746699283045216,Parcialmente Nublado
2019-02-18,0.6184239736821138,Parcialmente Ensolarado
2019-02-19,0.6134033091003577,Parcialmente Ensolarado
2019-02-20,0.5528195297978062,Parcialmente Ensolarado
2019-02-21,0.457422665268709,Parcialmente Nublado
2019-02-22,0.36730274770849514,Parcialmente Nublado
2019-02-23,0.7278330447920535,Ensolarado
2019-02-24,0.7273515561332505,Ensolarado
2019-02-25,0.6909102047915939,Ensolarado
2019-02-26,0.26847560785307345,Nublado
2019-02-27,0.5836797035002214,Parcialmente Ensolarado
2019-02-28,0.3223109711437695,Nublado
2019-03-01,0.282171929043163,Nublado
2019-03-02,0.30238054928572694,Nublado
2019-03-03,0.6085501680594888,Parcialmente Ensolarado
2019-03-04,0.7941882751291135,Ensolarado
2019-03-05,0.8915135540607387,Ensolarado
2019-03-06,0.9266348043466757,Ensolarado
2019-03-07,0.6993990977299821,Ensolarado
2019-03-08,0.9716327172504592,Ensolarado
2019-03-09,0.7061424074272338,Ensolarado
2019-03-10,0.7912775813327554,Ensolarado
2019-03-11,0.4910256362362249,Parcialmente Nublado
2019-03-12,1.027042943757884,Ensolarado
2019-03-13,0.9721322800603787,Ensolarado
2019-03-14,0.825417367468344,Ensolarado
2019-03-15,0.8068457073876291,Ensolarado
2019-03-16,0.7189060885929243,Ensolarado
2019-03-17,1.0528822331710816,Ensolarado
2019-03-18,0.8988931782803912,Ensolarado
2019-03-19,1.023573964762681,Ensolarado
2019-03-20,1.0607379908967343,Ensolarado
2019-03-21,0.4593498588168243,Parcialmente Nublado
2019-03-22,0.9680282953207904,Ensolarado
2019-03-23,1.1915210605650726,Ensolarado
2019-03-24,1.1813436333113605,Ensolarado
2019-03-25,1.2083107647472464,Ensolarado
2019-03-26,1.2386244451627302,Ensolarado
2019-03-27,1.0542811044739702,Ensolarado
2019-03-28,1.2423401663570115,Ensolarado
2019-03-29,1.2940327629066977,Ensolarado
2019-03-30,1.3067077072921036,Ensolarado
2019-03-31,1.3612402792679343,Ensolarado
2019-04-01,1.311200564019352,Ensolarado
2019-04-02,1.3793821331112575,Ensolarado
2019-04-03,1.1913557362165255,Ensolarado
2019-04-04,1.4320806172734677,Ensolarado
2019-04-05,1.3071326094093205,Ensolarado
2019-04-06,1.1594464773833402,Ensolarado
2019-04-07,1.0225192946360468,Ensolarado
2019-04-08,0.5315083753794106,Parcialmente Ensolarado
2019-04-09,1.4232639355035204,Ensolarado
2019-04-10,1.7868582306240486,Ensolarado
2019-04-11,1.8117827424324566,Ensolarado
2019-04-12,1.900108945117937,Ensolarado
2019-04-13,0.9229474245232843,Ensolarado
2019-04-14,0.3755034730623258,Parcialmente Nublado
2019-04-15,2.331082598109417,Ensolarado
2019-04-16,2.471333262747669,Ensolarado
2019-04-17,2.84996670254155,Ensolarado
2019-04-18,3.205873936886023,Ensolarado
2019-04-19,3.6822166156560407,Ensolarado
2019-04-20,4.169894406797708,Ensolarado
2019-04-21,5.03218440200669,Ensolarado
2019-04-22,6.469540595056849,Ensolarado
2019-04-23,5.821634950466783,Ensolarado
2019-04-24,25.33184397419152,Ensolarado
2019-04-25,0.7690031953370146,Ensolarado
2019-04-26,0.7640088536339437,Ensolarado
2019-04-27,0.7698526096841962,Ensolarado
2019-04-28,0.6416951307154758,Parcialmente Ensolarado
2019-04-29,0.8014929349460502,Ensolarado
2019-04-30,0.8024419664862843,Ensolarado
2019-05-01,0.6647658052094461,Ensolarado
2019-05-02,0.49368669845260665,Parcialmente Nublado
2019-05-03,0.6856249601852995,Ensolarado
2019-05-04,0.5646660469025634,Parcialmente Ensolarado
2019-05-05,0.7415093058601664,Ensolarado
2019-05-06,0.7879003260076739,Ensolarado
2019-05-07,0.7123353908719596,Ensolarado
2019-05-08,0.7956303105959356,Ensolarado
2019-05-09,0.7909086479080318,Ensolarado
2019-05-10,0.6234270503871234,Parcialmente Ensolarado
2019-05-11,0.4824949852181323,Parcialmente Nublado
2019-05-12,0.77454607016,Ensolarado
2019-05-13,0.8164176646164839,Ensolarado
2019-05-14,0.737993400603455,Ensolarado
2019-05-15,0.474176419840308,Parcialmente Nublado
2019-05-16,0.4647641421753137,Parcialmente Nublado
2019-05-17,0.5203924815073452,Parcialmente Ensolarado
2019-05-18,0.5545572477741297,Parcialmente Ensolarado
2019-05-19,0.8669214429979258,Ensolarado
2019-05-20,0.9081843982869291,Ensolarado
2019-05-21,0.9164281409099508,Ensolarado
2019-05-22,0.9355719133133199,Ensolarado
2019-05-23,0.8809835860982865,Ensolarado
2019-05-24,0.3111792295998979,Nublado
2019-05-25,0.9215044736911712,Ensolarado
2019-05-26,0.9900345345183389,Ensolarado
2019-05-27,0.97564723632284,Ensolarado
2019-05-28,0.854553678545336,Ensolarado
2019-05-29,0.9468985980615734,Ensolarado
2019-05-30,0.9619933301882557,Ensolarado
2019-05-31,0.8105721976825102,Ensolarado
2019-06-01,0.936550984041371,Ensolarado
2019-06-02,0.8100619419499455,Ensolarado
2019-06-03,0.2679013024787176,Nublado
2019-06-04,1.0275105196928875,Ensolarado
2019-06-05,1.1224018858036524,Ensolarado
2019-06-06,1.1249255870522867,Ensolarado
2019-06-07,1.1475283177982813,Ensolarado
2019-06-08,0.9311822066447051,Ensolarado
2019-06-09,1.1655340486909649,Ensolarado
2019-06-10,1.192152252616945,Ensolarado
2019-06-11,1.1919151414191491,Ensolarado
2019-06-12,1.2125210852763006,Ensolarado
2019-06-13,1.2134637515395277,Ensolarado
2019-06-14,1.2623715210055766,Ensolarado
2019-06-15,1.2821384626901355,Ensolarado
2019-06-16,1.3083843614941484,Ensolarado
2019-06-17,1.0054745774653246,Ensolarado
2019-06-18,1.338868085865037,Ensolarado
2019-06-19,1.097516780674811,Ensolarado
2019-06-20,1.3633351847504322,Ensolarado
2019-06-21,1.3862218772662025,Ensolarado
2019-06-22,1.3762632551165108,Ensolarado
2019-06-23,1.4764248362458756,Ensolarado
2019-06-24,1.5156744035320733,Ensolarado
2019-06-25,1.4475057077324829,Ensolarado
2019-06-26,1.5179914827692007,Ensolarado
2019-06-27,1.4669557004711307,Ensolarado
2019-06-28,1.4068845334704887,Ensolarado
2019-06-29,1.590649372822124,Ensolarado
2019-06-30,1.602954256108309,Ensolarado
2019-07-01,1.5976633689155582,Ensolarado
2019-07-02,1.292277462668317,Ensolarado
2019-07-03,1.6070027575004142,Ensolarado
2019-07-04,1.2125684980743154,Ensolarado
2019-07-05,1.1487870039724941,Ensolarado
2019-07-06,1.7427870474526659,Ensolarado
2019-07-07,1.7482644800482818,Ensolarado
2019-07-08,1.7099887466996115,Ensolarado
2019-07-09,1.6919685746496136,Ensolarado
2019-07-10,1.664403308220887,Ensolarado
2019-07-11,1.6518125423820527,Ensolarado
2019-07-12,1.627981575510404,Ensolarado
2019-07-13,1.5484599414979625,Ensolarado
2019-07-14,1.537881401187842,Ensolarado
2019-07-15,1.4890333312906265,Ensolarado
2019-07-16,1.4058091801445896,Ensolarado
2019-07-17,1.404273535620053,Ensolarado
2019-07-18,1.404457885893775,Ensolarado
2019-07-19,1.3505614862782134,Ensolarado
2019-07-20,1.3871568056013106,Ensolarado
2019-07-21,1.2280940786166126,Ensolarado
2019-07-22,0.9061834955129573,Ensolarado
2019-07-23,1.310993871112893,Ensolarado
2019-07-24,1.2926806948758314,Ensolarado
2019-07-25,1.1410810083666139,Ensolarado
2019-07-26,1.2070797658551407,Ensolarado
2019-07-27,1.1903331254796021,Ensolarado
2019-07-28,1.2066494345789172,Ensolarado
2019-07-29,0.9582083451574718,Ensolarado
2019-07-30,1.0556402135780407,Ensolarado
2019-07-31,1.1370698456805373,Ensolarado
2019-08-01,1.1185888381202618,Ensolarado
2019-08-02,1.0564820928584886,Ensolarado
2019-08-03,0.400579581454253,Parcialmente Nublado
2019-08-04,0.13655552885913533,Nublado
2019-08-05,0.6295435205472066,Parcialmente Ensolarado
2019-08-06,0.6151164494772724,Parcialmente Ensolarado
2019-08-07,0.951263674500834,Ensolarado
2019-08-08,0.9853329502126904,Ensolarado
2019-08-09,0.9826438812713204,Ensolarado
2019-08-10,0.9602055951459829,Ensolarado
2019-08-11,0.9318241594547092,Ensolarado
2019-08-12,0.9223423626329978,Ensolarado
2019-08-13,0.8251488367361653,Ensolarado
2019-08-14,0.8667855088659656,Ensolarado
2019-08-15,0.9020833875678431,Ensolarado
2019-08-16,0.9112350517673483,Ensolarado
2019-08-17,0.887783276162724,Ensolarado
2019-08-18,0.8364347077964783,Ensolarado
2019-08-19,0.6875949936039217,Ensolarado
2019-08-20,0.7156172318999929,Ensolarado
2019-08-21,0.8068199365134887,Ensolarado
2019-08-22,0.8402461672838459,Ensolarado
2019-08-23,0.5979427458461161,Parcialmente Ensolarado
2019-08-24,0.8378105892677414,Ensolarado
2019-08-25,0.8266259221032957,Ensolarado
2019-08-26,11.826821146582665,Ensolarado
2019-08-27,4.5645663785014845,Ensolarado
2019-08-28,3.004507608413396,Ensolarado
2019-08-29,2.5070108839566267,Ensolarado
2019-08-30,2.089041671367084,Ensolarado
2019-08-31,1.7764805874434966,Ensolarado
2019-09-01,1.2675634709065424,Ensolarado
2019-09-02,1.2917920623234775,Ensolarado
2019-09-03,0.5621034946688781,Parcialmente Ensolarado
2019-09-04,1.0402193574167808,Ensolarado
2019-09-05,0.9025538816089352,Ensolarado
2019-09-06,1.138751239908619,Ensolarado
2019-09-07,1.1242928345938215,Ensolarado
2019-09-08,1.0784883227182596,Ensolarado
2019-09-09,1.0727025313898706,Ensolarado
2019-09-10,1.0256890037435507,Ensolarado
2019-09-11,0.9843702922926606,Ensolarado
2019-09-12,0.967883850878752,Ensolarado
2019-09-13,0.9283643199700867,Ensolarado
2019-09-14,0.8889080753130086,Ensolarado
2019-09-15,0.853328012913373,Ensolarado
2019-09-16,0.8720439800813478,Ensolarado
2019-09-17,0.8710474500977917,Ensolarado
2019-09-18,0.8094811487593153,Ensolarado
2019-09-19,0.6657709044406307,Ensolarado
2019-09-20,0.5243753115984072,Parcialmente Ensolarado
2019-09-21,0.7018509336785942,Ensolarado
2019-09-22,0.7316723379003213,Ensolarado
2019-09-23,0.8014343750839376,Ensolarado
2019-09-24,0.6719784090948533,Ensolarado
2019-09-25,0.10046878165119089,Nublado
2019-09-26,11.635253003614558,Ensolarado
2019-09-27,6.406417138951428,Ensolarado
2019-09-28,3.6468054973241255,Ensolarado
2019-09-29,2.7361322555202374,Ensolarado
2019-09-30,2.2411776822046052,Ensolarado
2019-10-01,1.8971971781042913,Ensolarado
2019-10-02,1.6670168862025105,Ensolarado
2019-10-03,1.516783144046275,Ensolarado
2019-10-04,1.4681090330080624,Ensolarado
2019-10-05,1.3540074962928106,Ensolarado
2019-10-06,1.1220907771128072,Ensolarado
2019-10-07,1.0722910614337573,Ensolarado
2019-10-08,0.49504620603561716,Parcialmente Nublado
2019-10-09,0.5809197035703074,Parcialmente Ensolarado
2019-10-10,0.82100501075091,Ensolarado
2019-10-11,1.0696930807927907,Ensolarado
2019-10-12,1.0355942862557814,Ensolarado
2019-10-13,0.9504306482016767,Ensolarado
2019-10-14,0.9459666764770547,Ensolarado
2019-10-15,0.5404544385707062,Parcialmente Ensolarado
2019-10-16,0.9222082426420423,Ensolarado
2019-10-17,0.9228390243401468,Ensolarado
2019-10-18,0.747944978600351,Ensolarado
2019-10-19,0.8063416109138133,Ensolarado
2019-10-20,0.8536910809176252,Ensolarado
2019-10-21,0.39152105271502385,Parcialmente Nublado
2019-10-22,0.600913373199354,Parcialmente Ensolarado
2019-10-23,0.8410685999894442,Ensolarado
2019-10-24,0.8094484483534417,Ensolarado
2019-10-25,0.8762501849677775,Ensolarado
2019-10-26,0.8246684942743502,Ensolarado
2019-10-27,0.802884557883157,Ensolarado
2019-10-28,0.30158985036305747,Nublado
2019-10-29,0.7050149170024146,Ensolarado
2019-10-30,0.8093385241485737,Ensolarado
2019-10-31,0.7628059755356142,Ensolarado
2019-11-01,0.8119181259343824,Ensolarado
2019-11-02,11.921975509870022,Ensolarado
2019-11-03,5.987139746876864,Ensolarado
2019-11-04,4.112140615936877,Ensolarado
2019-11-05,3.26694012048618,Ensolarado
2019-11-06,1.8364513414585941,Ensolarado
2019-11-07,1.597516359211648,Ensolarado
2019-11-08,0.6921917960330404,Ensolarado
2019-11-09,0.6273804179879294,Parcialmente Ensolarado
2019-11-10,0.35038496714007383,Parcialmente Nublado
2019-11-11,1.3893224002210534,Ensolarado
2019-11-12,1.663391110840999,Ensolarado
2019-11-13,1.3492527675900374,Ensolarado
2019-11-14,0.872556251428241,Ensolarado
2019-11-15,0.6378825125996154,Parcialmente Ensolarado
2019-11-16,1.5670582403767626,Ensolarado
2019-11-17,1.3196456789266593,Ensolarado
2019-11-18,0.9487990070664923,Ensolarado
2019-11-19,0.2649099681644225,Nublado
2019-11-20,0.11821357939679222,Nublado
2019-11-21,1.3051276544438042,Ensolarado
2019-11-22,1.3374376116814828,Ensolarado
2019-11-23,1.3506305107228238,Ensolarado
2019-11-24,0.7233947910296851,Ensolarado
2019-11-25,1.2429552225465161,Ensolarado
2019-11-26,1.3358235446137459,Ensolarado
2019-11-27,0.4493008845905275,Parcialmente Nublado
2019-11-28,0.7481216558515641,Ensolarado
2019-11-29,1.2483532314704302,Ensolarado
2019-11-30,0.9210623259035166,Ensolarado
2019-12-01,0.37578330500736074,Parcialmente Nublado
2019-12-02,1.0058756722689213,Ensolarado
2019-12-03,0.963685025063603,Ensolarado
2019-12-04,1.0267833843923426,Ensolarado
2019-12-05,0.6950252814333353,Ensolarado
2019-12-06,0.634776967864178,Parcialmente Ensolarado
2019-12-07,1.4844062028261513,Ensolarado
2019-12-08,1.4615933746465442,Ensolarado
2019-12-09,0.9166412301556881,Ensolarado
2019-12-10,0.40495414692030196,Parcialmente Nublado
2019-12-11,0.2715533146167194,Nublado
2019-12-12,0.8263304062421953,Ensolarado
2019-12-13,1.5730864031289427,Ensolarado
2019-12-14,1.1430438045312856,Ensolarado
2019-12-15,1.2799376517781758,Ensolarado
2019-12-16,1.8448874415823493,Ensolarado
2019-12-17,1.1908073563951982,Ensolarado
2019-12-18,0.7714683344511774,Ensolarado
2019-12-19,1.3110774792807134,Ensolarado
2019-12-20,1.0052569545308314,Ensolarado
2019-12-21,2.198748170967608,Ensolarado
2019-12-22,1.8859635728406465,Ensolarado
2019-12-23,2.1508192317168113,Ensolarado
2019-12-24,6.857011365358439,Ensolarado
2019-12-25,15.665635372188891,Ensolarado
2019-12-26,0.8001357689448981,Ensolarado
2019-12-27,0.8231616577562514,Ensolarado
2019-12-28,0.8246432309932874,Ensolarado
2019-12-29,0.8466182086478444,Ensolarado
2019-12-30,0.8305706182016301,Ensolarado
2019-12-31,0.7595190741579405,Ensolarado
